   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 146               	.LSM27:
 147 005a 8FEF      		ldi r24,hi8(-1)
 148 005c 2F3F      		cpi r18,lo8(-1)
 149 005e 3807      		cpc r19,r24
 150 0060 01F4      		brne .L11
 151               	.LSM28:
 152 0062 DD9A      		sbi 59-32,5
 153               	/* epilogue start */
 154               	.LSM29:
 155 0064 0895      		ret
 156               	.LFE95:
 158               		.section	.text.adxl345_spi_read.1525,"ax",@progbits
 160               	adxl345_spi_read.1525:
 161               	.LFB96:
 162               	.LSM30:
 163               	.LVL3:
 164 0000 0F93      		push r16
 165 0002 1F93      		push r17
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LSM31:
 169 0004 DE9A      		sbi 59-32,6
 170               	.LSM32:
 171 0006 DD98      		cbi 59-32,5
 172 0008 27E0      		ldi r18,lo8(7)
 173 000a 30E0      		ldi r19,hi8(7)
 174               	.LSM33:
 175 000c 482F      		mov r20,r24
 176 000e 50E0      		ldi r21,lo8(0)
 177               	.LVL4:
 178               	.L20:
 179               	.LSM34:
 180 0010 DE98      		cbi 59-32,6
 181               	.LSM35:
 182 0012 2730      		cpi r18,lo8(7)
 183 0014 01F4      		brne .L16
 184 0016 81E0      		ldi r24,lo8(1)
 185               	.LVL5:
 186 0018 00C0      		rjmp .L17
 187               	.LVL6:
 188               	.L16:
 189               	.LSM36:
 190 001a CA01      		movw r24,r20
 191 001c 022E      		mov r0,r18
 192 001e 00C0      		rjmp 2f
 193 0020 9595      	1:	asr r25
 194 0022 8795      		ror r24
 195 0024 0A94      	2:	dec r0
 196 0026 02F4      		brpl 1b
 197               	.LVL7:
 198               	.L17:
 199               	.LSM37:
 200 0028 80FF      		sbrs r24,0
 201 002a 00C0      		rjmp .L18
 202 002c DF9A      		sbi 59-32,7
 203 002e 00C0      		rjmp .L19
 204               	.L18:
 205               	.LSM38:
 206 0030 DF98      		cbi 59-32,7
 207               	.L19:
 208               	.LSM39:
 209 0032 DE9A      		sbi 59-32,6
 210 0034 2150      		subi r18,lo8(-(-1))
 211 0036 3040      		sbci r19,hi8(-(-1))
 212               	.LSM40:
 213 0038 8FEF      		ldi r24,hi8(-1)
 214 003a 2F3F      		cpi r18,lo8(-1)
 215 003c 3807      		cpc r19,r24
 216               	.LVL8:
 217 003e 01F4      		brne .L20
 218 0040 00E0      		ldi r16,lo8(0)
 219               	.LVL9:
 220 0042 10E0      		ldi r17,lo8(0)
 221               	.LVL10:
 222               	.L22:
 223               	.LSM41:
 224 0044 DE98      		cbi 59-32,6
 225               	.LSM42:
 226 0046 0E94 0000 		call getDOUT.1527
 227               	.LVL11:
 228 004a 082B      		or r16,r24
 229               	.LSM43:
 230 004c 1730      		cpi r17,lo8(7)
 231 004e 01F0      		breq .L21
 232 0050 000F      		lsl r16
 233               	.L21:
 234               	.LSM44:
 235 0052 DE9A      		sbi 59-32,6
 236               	.LSM45:
 237 0054 1F5F      		subi r17,lo8(-(1))
 238 0056 1830      		cpi r17,lo8(8)
 239 0058 01F4      		brne .L22
 240               	.LSM46:
 241 005a DD9A      		sbi 59-32,5
 242               	.LSM47:
 243 005c 802F      		mov r24,r16
 244               	/* epilogue start */
 245 005e 1F91      		pop r17
 246               	.LVL12:
 247 0060 0F91      		pop r16
 248               	.LVL13:
 249 0062 0895      		ret
 250               	.LFE96:
 252               		.section	.text.__vector_14,"ax",@progbits
 253               	.global	__vector_14
 255               	__vector_14:
 256               	.LFB15:
 257               	.LSM48:
 258 0000 1F92      		push __zero_reg__
 259 0002 0F92      		push r0
 260 0004 0FB6      		in r0,__SREG__
 261 0006 0F92      		push r0
 262 0008 1124      		clr __zero_reg__
 263               	/* prologue: Signal */
 264               	/* frame size = 0 */
 265               	/* epilogue start */
 266               	.LSM49:
 267 000a 0F90      		pop r0
 268 000c 0FBE      		out __SREG__,r0
 269 000e 0F90      		pop r0
 270 0010 1F90      		pop __zero_reg__
 271 0012 1895      		reti
 272               	.LFE15:
 274               		.section	.text.__vector_16,"ax",@progbits
 275               	.global	__vector_16
 277               	__vector_16:
 278               	.LFB16:
 279               	.LSM50:
 280 0000 1F92      		push __zero_reg__
 281 0002 0F92      		push r0
 282 0004 0FB6      		in r0,__SREG__
 283 0006 0F92      		push r0
 284 0008 1124      		clr __zero_reg__
 285 000a 8F93      		push r24
 286 000c 9F93      		push r25
 287               	/* prologue: Signal */
 288               	/* frame size = 0 */
 289               	.LSM51:
 290 000e 8091 0000 		lds r24,timer0_ticks.1654
 291 0012 8F5F      		subi r24,lo8(-(1))
 292 0014 8093 0000 		sts timer0_ticks.1654,r24
 293               	.LSM52:
 294 0018 8091 0000 		lds r24,timer0_ticks.1654
 295               	.LSM53:
 296 001c 8091 0000 		lds r24,timer0_ticks.1654
 297 0020 8D33      		cpi r24,lo8(61)
 298 0022 01F4      		brne .L31
 299               	.LSM54:
 300 0024 1092 0000 		sts timer0_ticks.1654,__zero_reg__
 301               	.LSM55:
 302 0028 8091 0000 		lds r24,overflowCount.1655
 303 002c 9091 0000 		lds r25,(overflowCount.1655)+1
 304 0030 8436      		cpi r24,100
 305 0032 9105      		cpc r25,__zero_reg__
 306 0034 00F0      		brlo .L30
 307               	.LSM56:
 308 0036 1092 0000 		sts (overflowCount.1655)+1,__zero_reg__
 309 003a 1092 0000 		sts overflowCount.1655,__zero_reg__
 310 003e 00C0      		rjmp .L31
 311               	.L30:
 312               	.LSM57:
 313 0040 8091 0000 		lds r24,overflowCount.1655
 314 0044 9091 0000 		lds r25,(overflowCount.1655)+1
 315 0048 0196      		adiw r24,1
 316 004a 9093 0000 		sts (overflowCount.1655)+1,r25
 317 004e 8093 0000 		sts overflowCount.1655,r24
 318               	.L31:
 319               	/* epilogue start */
 320               	.LSM58:
 321 0052 9F91      		pop r25
 322 0054 8F91      		pop r24
 323 0056 0F90      		pop r0
 324 0058 0FBE      		out __SREG__,r0
 325 005a 0F90      		pop r0
 326 005c 1F90      		pop __zero_reg__
 327 005e 1895      		reti
 328               	.LFE16:
 330               		.section	.text.adc_init.1365,"ax",@progbits
 332               	adc_init.1365:
 333               	.LFB132:
 334               	.LSM59:
 335               	.LVL14:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338 0000 982F      		mov r25,r24
 339               	.LSM60:
 340 0002 4430      		cpi r20,lo8(4)
 341 0004 00F0      		brlo .L33
 342               	.LVL15:
 343 0006 41E0      		ldi r20,lo8(1)
 344               	.LVL16:
 345               	.L33:
 346               	.LSM61:
 347 0008 86B1      		in r24,38-32
 348 000a 8C7F      		andi r24,lo8(-4)
 349 000c 8660      		ori r24,lo8(6)
 350 000e 86B9      		out 38-32,r24
 351               	.LSM62:
 352 0010 50E0      		ldi r21,lo8(0)
 353 0012 36E0      		ldi r19,6
 354 0014 440F      	1:	lsl r20
 355 0016 551F      		rol r21
 356 0018 3A95      		dec r19
 357 001a 01F4      		brne 1b
 358               	.LVL17:
 359 001c 892F      		mov r24,r25
 360 001e 9032      		cpi r25,lo8(32)
 361 0020 00F0      		brlo .L34
 362 0022 8FE1      		ldi r24,lo8(31)
 363               	.LVL18:
 364               	.L34:
 365 0024 842B      		or r24,r20
 366 0026 87B9      		out 39-32,r24
 367               	.LSM63:
 368 0028 86B1      		in r24,38-32
 369               	.LVL19:
 370 002a 8868      		ori r24,lo8(-120)
 371 002c 86B9      		out 38-32,r24
 372               	.LSM64:
 373 002e 1092 0000 		sts isNewValue.8402,__zero_reg__
 374               	.LSM65:
 375               	/* #APP */
 376               	 ;  101 "../../library/avr/adc_avr.c" 1
 377 0032 7894      		sei
 378               	 ;  0 "" 2
 379               	/* epilogue start */
 380               	.LSM66:
 381               	/* #NOAPP */
 382 0034 0895      		ret
 383               	.LFE132:
 385               		.section	.text.adc_singleConversion.1374,"ax",@progbits
 387               	adc_singleConversion.1374:
 388               	.LFB136:
 389               	.LSM67:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LSM68:
 393 0000 3799      		sbic 38-32,7
 394 0002 00C0      		rjmp .L37
 395 0004 8FEF      		ldi r24,lo8(-1)
 396 0006 9FEF      		ldi r25,hi8(-1)
 397               	.LVL20:
 398 0008 0895      		ret
 399               	.LVL21:
 400               	.L37:
 401               	.LSM69:
 402 000a 3598      		cbi 38-32,5
 403               	.LSM70:
 404 000c 369A      		sbi 38-32,6
 405               	.L39:
 406               	.LSM71:
 407 000e 8091 0000 		lds r24,isNewValue.8402
 408 0012 8823      		tst r24
 409 0014 01F0      		breq .L39
 410               	.LSM72:
 411               	/* #APP */
 412               	 ;  176 "../../library/avr/adc_avr.c" 1
 413 0016 F894      		cli
 414               	 ;  0 "" 2
 415               	.LSM73:
 416               	/* #NOAPP */
 417 0018 1092 0000 		sts isNewValue.8402,__zero_reg__
 418               	.LSM74:
 419 001c 8091 0000 		lds r24,result_local.8401
 420 0020 9091 0000 		lds r25,(result_local.8401)+1
 421               	.LVL22:
 422               	.LSM75:
 423               	/* #APP */
 424               	 ;  179 "../../library/avr/adc_avr.c" 1
 425 0024 7894      		sei
 426               	 ;  0 "" 2
 427               	.LVL23:
 428               	.LSM76:
 429               	/* #NOAPP */
 430 0026 0895      		ret
 431               	.LFE136:
 433               		.section	.text.circBufferCmp.6819,"ax",@progbits
 435               	circBufferCmp.6819:
 436               	.LFB113:
 437               	.LSM77:
 438               	.LVL24:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441 0000 FC01      		movw r30,r24
 442 0002 DB01      		movw r26,r22
 443               	.LSM78:
 444 0004 2081      		ld r18,Z
 445               	.LVL25:
 446               	.LSM79:
 447 0006 AC91      		ld r26,X
 448               	.LVL26:
 449               	.LSM80:
 450 0008 2A17      		cp r18,r26
 451 000a 01F0      		breq .L43
 452               	.LVL27:
 453 000c 8FEF      		ldi r24,lo8(-1)
 454 000e 9FEF      		ldi r25,hi8(-1)
 455 0010 00C0      		rjmp .L44
 456               	.LVL28:
 457               	.L45:
 458               	.LSM81:
 459 0012 0097      		sbiw r24,0
 460 0014 01F0      		breq .L43
 461               	.LSM82:
 462 0016 2F5F      		subi r18,lo8(-(1))
 463               	.LSM83:
 464 0018 AF5F      		subi r26,lo8(-(1))
 465 001a 0197      		sbiw r24,1
 466               	.LVL29:
 467               	.L44:
 468               	.LSM84:
 469 001c E22F      		mov r30,r18
 470               	.LVL30:
 471 001e F0E0      		ldi r31,lo8(0)
 472               	.LVL31:
 473 0020 3081      		ld r19,Z
 474 0022 EA2F      		mov r30,r26
 475 0024 F0E0      		ldi r31,lo8(0)
 476               	.LVL32:
 477 0026 E081      		ld r30,Z
 478 0028 3E17      		cp r19,r30
 479 002a 01F0      		breq .L45
 480               	.LSM85:
 481 002c E317      		cp r30,r19
 482 002e 00F0      		brlo .L46
 483 0030 8FEF      		ldi r24,lo8(-1)
 484 0032 9FEF      		ldi r25,hi8(-1)
 485 0034 0895      		ret
 486               	.L46:
 487 0036 81E0      		ldi r24,lo8(1)
 488 0038 90E0      		ldi r25,hi8(1)
 489 003a 0895      		ret
 490               	.LVL33:
 491               	.L43:
 492 003c 80E0      		ldi r24,lo8(0)
 493 003e 90E0      		ldi r25,hi8(0)
 494               	.LSM86:
 495 0040 0895      		ret
 496               	.LFE113:
 498               		.section	.text.__vector_21,"ax",@progbits
 499               	.global	__vector_21
 501               	__vector_21:
 502               	.LFB139:
 503               	.LSM87:
 504 0000 1F92      		push __zero_reg__
 505 0002 0F92      		push r0
 506 0004 0FB6      		in r0,__SREG__
 507 0006 0F92      		push r0
 508 0008 1124      		clr __zero_reg__
 509 000a 2F93      		push r18
 510 000c 3F93      		push r19
 511 000e 8F93      		push r24
 512 0010 9F93      		push r25
 513               	/* prologue: Signal */
 514               	/* frame size = 0 */
 515               	.LSM88:
 516 0012 84B1      		in r24,36-32
 517               	.LVL34:
 518               	.LSM89:
 519 0014 25B1      		in r18,37-32
 520 0016 30E0      		ldi r19,lo8(0)
 521 0018 322F      		mov r19,r18
 522 001a 2227      		clr r18
 523 001c 90E0      		ldi r25,lo8(0)
 524               	.LVL35:
 525 001e 282B      		or r18,r24
 526 0020 392B      		or r19,r25
 527 0022 3093 0000 		sts (result_local.8401)+1,r19
 528 0026 2093 0000 		sts result_local.8401,r18
 529               	.LSM90:
 530 002a 81E0      		ldi r24,lo8(1)
 531               	.LVL36:
 532 002c 8093 0000 		sts isNewValue.8402,r24
 533               	/* epilogue start */
 534               	.LSM91:
 535 0030 9F91      		pop r25
 536               	.LVL37:
 537 0032 8F91      		pop r24
 538 0034 3F91      		pop r19
 539 0036 2F91      		pop r18
 540 0038 0F90      		pop r0
 541 003a 0FBE      		out __SREG__,r0
 542 003c 0F90      		pop r0
 543 003e 1F90      		pop __zero_reg__
 544 0040 1895      		reti
 545               	.LFE139:
 547               		.section	.text.__vector_15,"ax",@progbits
 548               	.global	__vector_15
 550               	__vector_15:
 551               	.LFB154:
 552               	.LSM92:
 553 0000 1F92      		push __zero_reg__
 554 0002 0F92      		push r0
 555 0004 0FB6      		in r0,__SREG__
 556 0006 0F92      		push r0
 557 0008 1124      		clr __zero_reg__
 558 000a 8F93      		push r24
 559 000c 9F93      		push r25
 560               	/* prologue: Signal */
 561               	/* frame size = 0 */
 562               	.LSM93:
 563 000e 87E0      		ldi r24,lo8(7)
 564 0010 83BF      		out 83-32,r24
 565               	.LSM94:
 566 0012 8091 0000 		lds r24,timerInterruptCount.8899
 567 0016 9091 0000 		lds r25,(timerInterruptCount.8899)+1
 568 001a 0196      		adiw r24,1
 569 001c 9093 0000 		sts (timerInterruptCount.8899)+1,r25
 570 0020 8093 0000 		sts timerInterruptCount.8899,r24
 571               	.L52:
 572               	.LSM95:
 573 0024 00B6      		in __tmp_reg__,80-32
 574 0026 00FC      		sbrc __tmp_reg__,0
 575 0028 00C0      		rjmp .L52
 576               	/* epilogue start */
 577               	.LSM96:
 578 002a 9F91      		pop r25
 579 002c 8F91      		pop r24
 580 002e 0F90      		pop r0
 581 0030 0FBE      		out __SREG__,r0
 582 0032 0F90      		pop r0
 583 0034 1F90      		pop __zero_reg__
 584 0036 1895      		reti
 585               	.LFE154:
 587               		.section	.text.__vector_9,"ax",@progbits
 588               	.global	__vector_9
 590               	__vector_9:
 591               	.LFB155:
 592               	.LSM97:
 593 0000 1F92      		push __zero_reg__
 594 0002 0F92      		push r0
 595 0004 0FB6      		in r0,__SREG__
 596 0006 0F92      		push r0
 597 0008 1124      		clr __zero_reg__
 598 000a 8F93      		push r24
 599 000c 9F93      		push r25
 600               	/* prologue: Signal */
 601               	/* frame size = 0 */
 602               	.LSM98:
 603 000e 8091 0000 		lds r24,timerInterruptCount.8899+2
 604 0012 9091 0000 		lds r25,(timerInterruptCount.8899+2)+1
 605 0016 0196      		adiw r24,1
 606 0018 9093 0000 		sts (timerInterruptCount.8899+2)+1,r25
 607 001c 8093 0000 		sts timerInterruptCount.8899+2,r24
 608               	/* epilogue start */
 609               	.LSM99:
 610 0020 9F91      		pop r25
 611 0022 8F91      		pop r24
 612 0024 0F90      		pop r0
 613 0026 0FBE      		out __SREG__,r0
 614 0028 0F90      		pop r0
 615 002a 1F90      		pop __zero_reg__
 616 002c 1895      		reti
 617               	.LFE155:
 619               		.section	.text.write.9363,"ax",@progbits
 621               	write.9363:
 622               	.LFB162:
 623               	.LSM100:
 624               	.LVL38:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LBB218:
 628               	.LBB219:
 629               	.LSM101:
 630 0000 8CB9      		out 44-32,r24
 631               	.L58:
 632               	.LSM102:
 633 0002 5D9B      		sbis 43-32,5
 634 0004 00C0      		rjmp .L58
 635               	.LBE219:
 636               	.LBE218:
 637               	.LSM103:
 638 0006 90E0      		ldi r25,lo8(0)
 639               	.LVL39:
 640               	/* epilogue start */
 641 0008 0895      		ret
 642               	.LFE162:
 644               		.section	.text.read.9365,"ax",@progbits
 646               	read.9365:
 647               	.LFB163:
 648               	.LSM104:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LVL40:
 652               	.L62:
 653               	.LBB222:
 654               	.LBB223:
 655               	.LSM105:
 656 0000 5F9B      		sbis 43-32,7
 657 0002 00C0      		rjmp .L62
 658               	.LSM106:
 659 0004 8CB1      		in r24,44-32
 660               	.LVL41:
 661               	.LBE223:
 662               	.LBE222:
 663               	.LSM107:
 664 0006 90E0      		ldi r25,lo8(0)
 665               	/* epilogue start */
 666 0008 0895      		ret
 667               	.LFE163:
 669               		.section	.text.getByte.9909,"ax",@progbits
 671               	getByte.9909:
 672               	.LFB189:
 673               	.LSM108:
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676               	.LBB224:
 677               	.LBB225:
 678               	.LSM109:
 679 0000 C098      		cbi 56-32,0
 680               	.LBE225:
 681               	.LBE224:
 682               	.LBB226:
 683               	.LBB227:
 684               	.LSM110:
 685 0002 1FB8      		out 47-32,__zero_reg__
 686               	.L66:
 687               	.LSM111:
 688 0004 779B      		sbis 46-32,7
 689 0006 00C0      		rjmp .L66
 690               	.LSM112:
 691 0008 8FB1      		in r24,47-32
 692               	.LVL42:
 693               	.LBE227:
 694               	.LBE226:
 695               	.LBB228:
 696               	.LBB229:
 697               	.LSM113:
 698 000a C09A      		sbi 56-32,0
 699               	.LVL43:
 700               	/* epilogue start */
 701               	.LBE229:
 702               	.LBE228:
 703               	.LSM114:
 704 000c 0895      		ret
 705               	.LFE189:
 707               		.section	.text.sendByte.9911,"ax",@progbits
 709               	sendByte.9911:
 710               	.LFB190:
 711               	.LSM115:
 712               	.LVL44:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LBB230:
 716               	.LBB231:
 717               	.LSM116:
 718 0000 C098      		cbi 56-32,0
 719               	.LBE231:
 720               	.LBE230:
 721               	.LBB232:
 722               	.LBB233:
 723               	.LSM117:
 724 0002 8FB9      		out 47-32,r24
 725               	.L70:
 726               	.LSM118:
 727 0004 779B      		sbis 46-32,7
 728 0006 00C0      		rjmp .L70
 729               	.LSM119:
 730 0008 8FB1      		in r24,47-32
 731               	.LVL45:
 732               	.LBE233:
 733               	.LBE232:
 734               	.LBB234:
 735               	.LBB235:
 736               	.LSM120:
 737 000a C09A      		sbi 56-32,0
 738               	/* epilogue start */
 739               	.LBE235:
 740               	.LBE234:
 741               	.LSM121:
 742 000c 0895      		ret
 743               	.LFE190:
 745               		.section	.text.rf_setMode.1476,"ax",@progbits
 747               	rf_setMode.1476:
 748               	.LFB181:
 749               	.LSM122:
 750               	.LVL46:
 751 0000 0F93      		push r16
 752 0002 1F93      		push r17
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755 0004 182F      		mov r17,r24
 756               	.LSM123:
 757 0006 0091 0000 		lds r16,rf_mode.9929
 758 000a 8017      		cp r24,r16
 759 000c 01F0      		breq .L85
 760               	.LSM124:
 761               	/* #APP */
 762               	 ;  375 "../../library/avr/rf_2420.c" 1
 763 000e F894      		cli
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.L75:
 767               	.LSM125:
 768 0010 0E94 0000 		call getByte.9909
 769               	.LVL47:
 770               	.LSM126:
 771 0014 83FD      		sbrc r24,3
 772 0016 00C0      		rjmp .L75
 773               	.LSM127:
 774 0018 1330      		cpi r17,lo8(3)
 775 001a 01F0      		breq .L76
 776 001c 0330      		cpi r16,lo8(3)
 777 001e 01F4      		brne .L77
 778               	.LSM128:
 779 0020 86E0      		ldi r24,lo8(6)
 780 0022 0E94 0000 		call sendByte.9911
 781               	.LSM129:
 782 0026 89B7      		in r24,89-32
 783 0028 8F7E      		andi r24,lo8(-17)
 784 002a 89BF      		out 89-32,r24
 785               	.L77:
 786               	.LSM130:
 787 002c 1130      		cpi r17,lo8(1)
 788 002e 01F4      		brne .L78
 789               	.LSM131:
 790 0030 87E0      		ldi r24,lo8(7)
 791 0032 0E94 0000 		call sendByte.9911
 792 0036 00C0      		rjmp .L81
 793               	.L78:
 794               	.LSM132:
 795 0038 1123      		tst r17
 796 003a 01F4      		brne .L80
 797               	.LSM133:
 798 003c C598      		cbi 56-32,5
 799               	.LBB238:
 800               	.LBB239:
 801               	.LSM134:
 802 003e 149A      		sbi 34-32,4
 803               	.LSM135:
 804 0040 159A      		sbi 34-32,5
 805               	.LSM136:
 806 0042 8C9A      		sbi 49-32,4
 807               	.LSM137:
 808 0044 8D9A      		sbi 49-32,5
 809 0046 00C0      		rjmp .L81
 810               	.L76:
 811               	.LBE239:
 812               	.LBE238:
 813               	.LSM138:
 814 0048 0230      		cpi r16,lo8(2)
 815 004a 01F4      		brne .L82
 816 004c 00C0      		rjmp .L83
 817               	.L80:
 818 004e 1230      		cpi r17,lo8(2)
 819 0050 01F4      		brne .L79
 820 0052 0330      		cpi r16,lo8(3)
 821 0054 01F0      		breq .L81
 822               	.L82:
 823               	.LSM139:
 824 0056 81E0      		ldi r24,lo8(1)
 825 0058 0E94 0000 		call sendByte.9911
 826               	.L84:
 827               	.LSM140:
 828 005c 0E94 0000 		call getByte.9909
 829               	.LSM141:
 830 0060 86FF      		sbrs r24,6
 831 0062 00C0      		rjmp .L84
 832               	.L79:
 833               	.LSM142:
 834 0064 1330      		cpi r17,lo8(3)
 835 0066 01F4      		brne .L81
 836               	.L83:
 837               	.LSM143:
 838 0068 83E0      		ldi r24,lo8(3)
 839 006a 0E94 0000 		call sendByte.9911
 840               	.LSM144:
 841 006e 88E0      		ldi r24,lo8(8)
 842 0070 0E94 0000 		call sendByte.9911
 843               	.LSM145:
 844 0074 89B7      		in r24,89-32
 845 0076 8061      		ori r24,lo8(16)
 846 0078 89BF      		out 89-32,r24
 847               	.L81:
 848               	.LSM146:
 849               	/* #APP */
 850               	 ;  416 "../../library/avr/rf_2420.c" 1
 851 007a 7894      		sei
 852               	 ;  0 "" 2
 853               	.LSM147:
 854               	/* #NOAPP */
 855 007c 1093 0000 		sts rf_mode.9929,r17
 856               	.LVL48:
 857               	.L85:
 858               	/* epilogue start */
 859               	.LSM148:
 860 0080 1F91      		pop r17
 861               	.LVL49:
 862 0082 0F91      		pop r16
 863 0084 0895      		ret
 864               	.LFE181:
 866               		.section	.text.setRegister.9914,"ax",@progbits
 868               	setRegister.9914:
 869               	.LFB191:
 870               	.LSM149:
 871               	.LVL50:
 872               	/* prologue: function */
 873               	/* frame size = 0 */
 874               	.LBB240:
 875               	.LBB241:
 876               	.LSM150:
 877 0000 C098      		cbi 56-32,0
 878               	.LBE241:
 879               	.LBE240:
 880               	.LBB242:
 881               	.LBB243:
 882               	.LSM151:
 883 0002 8FB9      		out 47-32,r24
 884               	.L89:
 885               	.LSM152:
 886 0004 779B      		sbis 46-32,7
 887 0006 00C0      		rjmp .L89
 888               	.LSM153:
 889 0008 8FB1      		in r24,47-32
 890               	.LVL51:
 891               	.LBE243:
 892               	.LBE242:
 893               	.LSM154:
 894 000a 872F      		mov r24,r23
 895 000c 9927      		clr r25
 896               	.LBB244:
 897               	.LBB245:
 898               	.LSM155:
 899 000e 8FB9      		out 47-32,r24
 900               	.L90:
 901               	.LSM156:
 902 0010 779B      		sbis 46-32,7
 903 0012 00C0      		rjmp .L90
 904               	.LSM157:
 905 0014 8FB1      		in r24,47-32
 906               	.LBE245:
 907               	.LBE244:
 908               	.LBB246:
 909               	.LBB247:
 910               	.LSM158:
