   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 146               	.LSM27:
 147 005a 8FEF      		ldi r24,hi8(-1)
 148 005c 2F3F      		cpi r18,lo8(-1)
 149 005e 3807      		cpc r19,r24
 150 0060 01F4      		brne .L11
 151               	.LSM28:
 152 0062 DD9A      		sbi 59-32,5
 153               	/* epilogue start */
 154               	.LSM29:
 155 0064 0895      		ret
 156               	.LFE93:
 158               		.section	.text.adxl345_spi_read.1525,"ax",@progbits
 160               	adxl345_spi_read.1525:
 161               	.LFB94:
 162               	.LSM30:
 163               	.LVL3:
 164 0000 0F93      		push r16
 165 0002 1F93      		push r17
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LSM31:
 169 0004 DE9A      		sbi 59-32,6
 170               	.LSM32:
 171 0006 DD98      		cbi 59-32,5
 172 0008 27E0      		ldi r18,lo8(7)
 173 000a 30E0      		ldi r19,hi8(7)
 174               	.LSM33:
 175 000c 482F      		mov r20,r24
 176 000e 50E0      		ldi r21,lo8(0)
 177               	.LVL4:
 178               	.L20:
 179               	.LSM34:
 180 0010 DE98      		cbi 59-32,6
 181               	.LSM35:
 182 0012 2730      		cpi r18,lo8(7)
 183 0014 01F4      		brne .L16
 184 0016 81E0      		ldi r24,lo8(1)
 185               	.LVL5:
 186 0018 00C0      		rjmp .L17
 187               	.LVL6:
 188               	.L16:
 189               	.LSM36:
 190 001a CA01      		movw r24,r20
 191 001c 022E      		mov r0,r18
 192 001e 00C0      		rjmp 2f
 193 0020 9595      	1:	asr r25
 194 0022 8795      		ror r24
 195 0024 0A94      	2:	dec r0
 196 0026 02F4      		brpl 1b
 197               	.LVL7:
 198               	.L17:
 199               	.LSM37:
 200 0028 80FF      		sbrs r24,0
 201 002a 00C0      		rjmp .L18
 202 002c DF9A      		sbi 59-32,7
 203 002e 00C0      		rjmp .L19
 204               	.L18:
 205               	.LSM38:
 206 0030 DF98      		cbi 59-32,7
 207               	.L19:
 208               	.LSM39:
 209 0032 DE9A      		sbi 59-32,6
 210 0034 2150      		subi r18,lo8(-(-1))
 211 0036 3040      		sbci r19,hi8(-(-1))
 212               	.LSM40:
 213 0038 8FEF      		ldi r24,hi8(-1)
 214 003a 2F3F      		cpi r18,lo8(-1)
 215 003c 3807      		cpc r19,r24
 216               	.LVL8:
 217 003e 01F4      		brne .L20
 218 0040 00E0      		ldi r16,lo8(0)
 219               	.LVL9:
 220 0042 10E0      		ldi r17,lo8(0)
 221               	.LVL10:
 222               	.L22:
 223               	.LSM41:
 224 0044 DE98      		cbi 59-32,6
 225               	.LSM42:
 226 0046 0E94 0000 		call getDOUT.1527
 227               	.LVL11:
 228 004a 082B      		or r16,r24
 229               	.LSM43:
 230 004c 1730      		cpi r17,lo8(7)
 231 004e 01F0      		breq .L21
 232 0050 000F      		lsl r16
 233               	.L21:
 234               	.LSM44:
 235 0052 DE9A      		sbi 59-32,6
 236               	.LSM45:
 237 0054 1F5F      		subi r17,lo8(-(1))
 238 0056 1830      		cpi r17,lo8(8)
 239 0058 01F4      		brne .L22
 240               	.LSM46:
 241 005a DD9A      		sbi 59-32,5
 242               	.LSM47:
 243 005c 802F      		mov r24,r16
 244               	/* epilogue start */
 245 005e 1F91      		pop r17
 246               	.LVL12:
 247 0060 0F91      		pop r16
 248               	.LVL13:
 249 0062 0895      		ret
 250               	.LFE94:
 252               		.section	.text.adc_init.1365,"ax",@progbits
 254               	adc_init.1365:
 255               	.LFB130:
 256               	.LSM48:
 257               	.LVL14:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0000 982F      		mov r25,r24
 261               	.LSM49:
 262 0002 4430      		cpi r20,lo8(4)
 263 0004 00F0      		brlo .L27
 264               	.LVL15:
 265 0006 41E0      		ldi r20,lo8(1)
 266               	.LVL16:
 267               	.L27:
 268               	.LSM50:
 269 0008 86B1      		in r24,38-32
 270 000a 8C7F      		andi r24,lo8(-4)
 271 000c 8660      		ori r24,lo8(6)
 272 000e 86B9      		out 38-32,r24
 273               	.LSM51:
 274 0010 50E0      		ldi r21,lo8(0)
 275 0012 36E0      		ldi r19,6
 276 0014 440F      	1:	lsl r20
 277 0016 551F      		rol r21
 278 0018 3A95      		dec r19
 279 001a 01F4      		brne 1b
 280               	.LVL17:
 281 001c 892F      		mov r24,r25
 282 001e 9032      		cpi r25,lo8(32)
 283 0020 00F0      		brlo .L28
 284 0022 8FE1      		ldi r24,lo8(31)
 285               	.LVL18:
 286               	.L28:
 287 0024 842B      		or r24,r20
 288 0026 87B9      		out 39-32,r24
 289               	.LSM52:
 290 0028 86B1      		in r24,38-32
 291               	.LVL19:
 292 002a 8868      		ori r24,lo8(-120)
 293 002c 86B9      		out 38-32,r24
 294               	.LSM53:
 295 002e 1092 0000 		sts isNewValue.8353,__zero_reg__
 296               	.LSM54:
 297               	/* #APP */
 298               	 ;  101 "../../library/avr/adc_avr.c" 1
 299 0032 7894      		sei
 300               	 ;  0 "" 2
 301               	/* epilogue start */
 302               	.LSM55:
 303               	/* #NOAPP */
 304 0034 0895      		ret
 305               	.LFE130:
 307               		.section	.text.adc_singleConversion.1374,"ax",@progbits
 309               	adc_singleConversion.1374:
 310               	.LFB134:
 311               	.LSM56:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LSM57:
 315 0000 3799      		sbic 38-32,7
 316 0002 00C0      		rjmp .L31
 317 0004 8FEF      		ldi r24,lo8(-1)
 318 0006 9FEF      		ldi r25,hi8(-1)
 319               	.LVL20:
 320 0008 0895      		ret
 321               	.LVL21:
 322               	.L31:
 323               	.LSM58:
 324 000a 3598      		cbi 38-32,5
 325               	.LSM59:
 326 000c 369A      		sbi 38-32,6
 327               	.L33:
 328               	.LSM60:
 329 000e 8091 0000 		lds r24,isNewValue.8353
 330 0012 8823      		tst r24
 331 0014 01F0      		breq .L33
 332               	.LSM61:
 333               	/* #APP */
 334               	 ;  176 "../../library/avr/adc_avr.c" 1
 335 0016 F894      		cli
 336               	 ;  0 "" 2
 337               	.LSM62:
 338               	/* #NOAPP */
 339 0018 1092 0000 		sts isNewValue.8353,__zero_reg__
 340               	.LSM63:
 341 001c 8091 0000 		lds r24,result_local.8352
 342 0020 9091 0000 		lds r25,(result_local.8352)+1
 343               	.LVL22:
 344               	.LSM64:
 345               	/* #APP */
 346               	 ;  179 "../../library/avr/adc_avr.c" 1
 347 0024 7894      		sei
 348               	 ;  0 "" 2
 349               	.LVL23:
 350               	.LSM65:
 351               	/* #NOAPP */
 352 0026 0895      		ret
 353               	.LFE134:
 355               		.section	.text.circBufferCmp.6770,"ax",@progbits
 357               	circBufferCmp.6770:
 358               	.LFB111:
 359               	.LSM66:
 360               	.LVL24:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363 0000 FC01      		movw r30,r24
 364 0002 DB01      		movw r26,r22
 365               	.LSM67:
 366 0004 2081      		ld r18,Z
 367               	.LVL25:
 368               	.LSM68:
 369 0006 AC91      		ld r26,X
 370               	.LVL26:
 371               	.LSM69:
 372 0008 2A17      		cp r18,r26
 373 000a 01F0      		breq .L37
 374               	.LVL27:
 375 000c 8FEF      		ldi r24,lo8(-1)
 376 000e 9FEF      		ldi r25,hi8(-1)
 377 0010 00C0      		rjmp .L38
 378               	.LVL28:
 379               	.L39:
 380               	.LSM70:
 381 0012 0097      		sbiw r24,0
 382 0014 01F0      		breq .L37
 383               	.LSM71:
 384 0016 2F5F      		subi r18,lo8(-(1))
 385               	.LSM72:
 386 0018 AF5F      		subi r26,lo8(-(1))
 387 001a 0197      		sbiw r24,1
 388               	.LVL29:
 389               	.L38:
 390               	.LSM73:
 391 001c E22F      		mov r30,r18
 392               	.LVL30:
 393 001e F0E0      		ldi r31,lo8(0)
 394               	.LVL31:
 395 0020 3081      		ld r19,Z
 396 0022 EA2F      		mov r30,r26
 397 0024 F0E0      		ldi r31,lo8(0)
 398               	.LVL32:
 399 0026 E081      		ld r30,Z
 400 0028 3E17      		cp r19,r30
 401 002a 01F0      		breq .L39
 402               	.LSM74:
 403 002c E317      		cp r30,r19
 404 002e 00F0      		brlo .L40
 405 0030 8FEF      		ldi r24,lo8(-1)
 406 0032 9FEF      		ldi r25,hi8(-1)
 407 0034 0895      		ret
 408               	.L40:
 409 0036 81E0      		ldi r24,lo8(1)
 410 0038 90E0      		ldi r25,hi8(1)
 411 003a 0895      		ret
 412               	.LVL33:
 413               	.L37:
 414 003c 80E0      		ldi r24,lo8(0)
 415 003e 90E0      		ldi r25,hi8(0)
 416               	.LSM75:
 417 0040 0895      		ret
 418               	.LFE111:
 420               		.section	.text.__vector_21,"ax",@progbits
 421               	.global	__vector_21
 423               	__vector_21:
 424               	.LFB137:
 425               	.LSM76:
 426 0000 1F92      		push __zero_reg__
 427 0002 0F92      		push r0
 428 0004 0FB6      		in r0,__SREG__
 429 0006 0F92      		push r0
 430 0008 1124      		clr __zero_reg__
 431 000a 2F93      		push r18
 432 000c 3F93      		push r19
 433 000e 8F93      		push r24
 434 0010 9F93      		push r25
 435               	/* prologue: Signal */
 436               	/* frame size = 0 */
 437               	.LSM77:
 438 0012 84B1      		in r24,36-32
 439               	.LVL34:
 440               	.LSM78:
 441 0014 25B1      		in r18,37-32
 442 0016 30E0      		ldi r19,lo8(0)
 443 0018 322F      		mov r19,r18
 444 001a 2227      		clr r18
 445 001c 90E0      		ldi r25,lo8(0)
 446               	.LVL35:
 447 001e 282B      		or r18,r24
 448 0020 392B      		or r19,r25
 449 0022 3093 0000 		sts (result_local.8352)+1,r19
 450 0026 2093 0000 		sts result_local.8352,r18
 451               	.LSM79:
 452 002a 81E0      		ldi r24,lo8(1)
 453               	.LVL36:
 454 002c 8093 0000 		sts isNewValue.8353,r24
 455               	/* epilogue start */
 456               	.LSM80:
 457 0030 9F91      		pop r25
 458               	.LVL37:
 459 0032 8F91      		pop r24
 460 0034 3F91      		pop r19
 461 0036 2F91      		pop r18
 462 0038 0F90      		pop r0
 463 003a 0FBE      		out __SREG__,r0
 464 003c 0F90      		pop r0
 465 003e 1F90      		pop __zero_reg__
 466 0040 1895      		reti
 467               	.LFE137:
 469               		.section	.text.__vector_15,"ax",@progbits
 470               	.global	__vector_15
 472               	__vector_15:
 473               	.LFB152:
 474               	.LSM81:
 475 0000 1F92      		push __zero_reg__
 476 0002 0F92      		push r0
 477 0004 0FB6      		in r0,__SREG__
 478 0006 0F92      		push r0
 479 0008 1124      		clr __zero_reg__
 480 000a 8F93      		push r24
 481 000c 9F93      		push r25
 482               	/* prologue: Signal */
 483               	/* frame size = 0 */
 484               	.LSM82:
 485 000e 87E0      		ldi r24,lo8(7)
 486 0010 83BF      		out 83-32,r24
 487               	.LSM83:
 488 0012 8091 0000 		lds r24,timerInterruptCount.8850
 489 0016 9091 0000 		lds r25,(timerInterruptCount.8850)+1
 490 001a 0196      		adiw r24,1
 491 001c 9093 0000 		sts (timerInterruptCount.8850)+1,r25
 492 0020 8093 0000 		sts timerInterruptCount.8850,r24
 493               	.L46:
 494               	.LSM84:
 495 0024 00B6      		in __tmp_reg__,80-32
 496 0026 00FC      		sbrc __tmp_reg__,0
 497 0028 00C0      		rjmp .L46
 498               	/* epilogue start */
 499               	.LSM85:
 500 002a 9F91      		pop r25
 501 002c 8F91      		pop r24
 502 002e 0F90      		pop r0
 503 0030 0FBE      		out __SREG__,r0
 504 0032 0F90      		pop r0
 505 0034 1F90      		pop __zero_reg__
 506 0036 1895      		reti
 507               	.LFE152:
 509               		.section	.text.__vector_9,"ax",@progbits
 510               	.global	__vector_9
 512               	__vector_9:
 513               	.LFB153:
 514               	.LSM86:
 515 0000 1F92      		push __zero_reg__
 516 0002 0F92      		push r0
 517 0004 0FB6      		in r0,__SREG__
 518 0006 0F92      		push r0
 519 0008 1124      		clr __zero_reg__
 520 000a 8F93      		push r24
 521 000c 9F93      		push r25
 522               	/* prologue: Signal */
 523               	/* frame size = 0 */
 524               	.LSM87:
 525 000e 8091 0000 		lds r24,timerInterruptCount.8850+2
 526 0012 9091 0000 		lds r25,(timerInterruptCount.8850+2)+1
 527 0016 0196      		adiw r24,1
 528 0018 9093 0000 		sts (timerInterruptCount.8850+2)+1,r25
 529 001c 8093 0000 		sts timerInterruptCount.8850+2,r24
 530               	/* epilogue start */
 531               	.LSM88:
 532 0020 9F91      		pop r25
 533 0022 8F91      		pop r24
 534 0024 0F90      		pop r0
 535 0026 0FBE      		out __SREG__,r0
 536 0028 0F90      		pop r0
 537 002a 1F90      		pop __zero_reg__
 538 002c 1895      		reti
 539               	.LFE153:
 541               		.section	.text.write.9314,"ax",@progbits
 543               	write.9314:
 544               	.LFB160:
 545               	.LSM89:
 546               	.LVL38:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LBB217:
 550               	.LBB218:
 551               	.LSM90:
 552 0000 8CB9      		out 44-32,r24
 553               	.L52:
 554               	.LSM91:
 555 0002 5D9B      		sbis 43-32,5
 556 0004 00C0      		rjmp .L52
 557               	.LBE218:
 558               	.LBE217:
 559               	.LSM92:
 560 0006 90E0      		ldi r25,lo8(0)
 561               	.LVL39:
 562               	/* epilogue start */
 563 0008 0895      		ret
 564               	.LFE160:
 566               		.section	.text.read.9316,"ax",@progbits
 568               	read.9316:
 569               	.LFB161:
 570               	.LSM93:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573               	.LVL40:
 574               	.L56:
 575               	.LBB221:
 576               	.LBB222:
 577               	.LSM94:
 578 0000 5F9B      		sbis 43-32,7
 579 0002 00C0      		rjmp .L56
 580               	.LSM95:
 581 0004 8CB1      		in r24,44-32
 582               	.LVL41:
 583               	.LBE222:
 584               	.LBE221:
 585               	.LSM96:
 586 0006 90E0      		ldi r25,lo8(0)
 587               	/* epilogue start */
 588 0008 0895      		ret
 589               	.LFE161:
 591               		.section	.text.getByte.9860,"ax",@progbits
 593               	getByte.9860:
 594               	.LFB187:
 595               	.LSM97:
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LBB223:
 599               	.LBB224:
 600               	.LSM98:
 601 0000 C098      		cbi 56-32,0
 602               	.LBE224:
 603               	.LBE223:
 604               	.LBB225:
 605               	.LBB226:
 606               	.LSM99:
 607 0002 1FB8      		out 47-32,__zero_reg__
 608               	.L60:
 609               	.LSM100:
 610 0004 779B      		sbis 46-32,7
 611 0006 00C0      		rjmp .L60
 612               	.LSM101:
 613 0008 8FB1      		in r24,47-32
 614               	.LVL42:
 615               	.LBE226:
 616               	.LBE225:
 617               	.LBB227:
 618               	.LBB228:
 619               	.LSM102:
 620 000a C09A      		sbi 56-32,0
 621               	.LVL43:
 622               	/* epilogue start */
 623               	.LBE228:
 624               	.LBE227:
 625               	.LSM103:
 626 000c 0895      		ret
 627               	.LFE187:
 629               		.section	.text.sendByte.9862,"ax",@progbits
 631               	sendByte.9862:
 632               	.LFB188:
 633               	.LSM104:
 634               	.LVL44:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LBB229:
 638               	.LBB230:
 639               	.LSM105:
 640 0000 C098      		cbi 56-32,0
 641               	.LBE230:
 642               	.LBE229:
 643               	.LBB231:
 644               	.LBB232:
 645               	.LSM106:
 646 0002 8FB9      		out 47-32,r24
 647               	.L64:
 648               	.LSM107:
 649 0004 779B      		sbis 46-32,7
 650 0006 00C0      		rjmp .L64
 651               	.LSM108:
 652 0008 8FB1      		in r24,47-32
 653               	.LVL45:
 654               	.LBE232:
 655               	.LBE231:
 656               	.LBB233:
 657               	.LBB234:
 658               	.LSM109:
 659 000a C09A      		sbi 56-32,0
 660               	/* epilogue start */
 661               	.LBE234:
 662               	.LBE233:
 663               	.LSM110:
 664 000c 0895      		ret
 665               	.LFE188:
 667               		.section	.text.rf_setMode.1476,"ax",@progbits
 669               	rf_setMode.1476:
 670               	.LFB179:
 671               	.LSM111:
 672               	.LVL46:
 673 0000 0F93      		push r16
 674 0002 1F93      		push r17
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677 0004 182F      		mov r17,r24
 678               	.LSM112:
 679 0006 0091 0000 		lds r16,rf_mode.9880
 680 000a 8017      		cp r24,r16
 681 000c 01F0      		breq .L79
 682               	.LSM113:
 683               	/* #APP */
 684               	 ;  375 "../../library/avr/rf_2420.c" 1
 685 000e F894      		cli
 686               	 ;  0 "" 2
 687               	/* #NOAPP */
 688               	.L69:
 689               	.LSM114:
 690 0010 0E94 0000 		call getByte.9860
 691               	.LVL47:
 692               	.LSM115:
 693 0014 83FD      		sbrc r24,3
 694 0016 00C0      		rjmp .L69
 695               	.LSM116:
 696 0018 1330      		cpi r17,lo8(3)
 697 001a 01F0      		breq .L70
 698 001c 0330      		cpi r16,lo8(3)
 699 001e 01F4      		brne .L71
 700               	.LSM117:
 701 0020 86E0      		ldi r24,lo8(6)
 702 0022 0E94 0000 		call sendByte.9862
 703               	.LSM118:
 704 0026 89B7      		in r24,89-32
 705 0028 8F7E      		andi r24,lo8(-17)
 706 002a 89BF      		out 89-32,r24
 707               	.L71:
 708               	.LSM119:
 709 002c 1130      		cpi r17,lo8(1)
 710 002e 01F4      		brne .L72
 711               	.LSM120:
 712 0030 87E0      		ldi r24,lo8(7)
 713 0032 0E94 0000 		call sendByte.9862
 714 0036 00C0      		rjmp .L75
 715               	.L72:
 716               	.LSM121:
 717 0038 1123      		tst r17
 718 003a 01F4      		brne .L74
 719               	.LSM122:
 720 003c C598      		cbi 56-32,5
 721               	.LBB237:
 722               	.LBB238:
 723               	.LSM123:
 724 003e 149A      		sbi 34-32,4
 725               	.LSM124:
 726 0040 159A      		sbi 34-32,5
 727               	.LSM125:
 728 0042 8C9A      		sbi 49-32,4
 729               	.LSM126:
 730 0044 8D9A      		sbi 49-32,5
 731 0046 00C0      		rjmp .L75
 732               	.L70:
 733               	.LBE238:
 734               	.LBE237:
 735               	.LSM127:
 736 0048 0230      		cpi r16,lo8(2)
 737 004a 01F4      		brne .L76
 738 004c 00C0      		rjmp .L77
 739               	.L74:
 740 004e 1230      		cpi r17,lo8(2)
 741 0050 01F4      		brne .L73
 742 0052 0330      		cpi r16,lo8(3)
 743 0054 01F0      		breq .L75
 744               	.L76:
 745               	.LSM128:
 746 0056 81E0      		ldi r24,lo8(1)
 747 0058 0E94 0000 		call sendByte.9862
 748               	.L78:
 749               	.LSM129:
 750 005c 0E94 0000 		call getByte.9860
 751               	.LSM130:
 752 0060 86FF      		sbrs r24,6
 753 0062 00C0      		rjmp .L78
 754               	.L73:
 755               	.LSM131:
 756 0064 1330      		cpi r17,lo8(3)
 757 0066 01F4      		brne .L75
 758               	.L77:
 759               	.LSM132:
 760 0068 83E0      		ldi r24,lo8(3)
 761 006a 0E94 0000 		call sendByte.9862
 762               	.LSM133:
 763 006e 88E0      		ldi r24,lo8(8)
 764 0070 0E94 0000 		call sendByte.9862
 765               	.LSM134:
 766 0074 89B7      		in r24,89-32
 767 0076 8061      		ori r24,lo8(16)
 768 0078 89BF      		out 89-32,r24
 769               	.L75:
 770               	.LSM135:
 771               	/* #APP */
 772               	 ;  416 "../../library/avr/rf_2420.c" 1
 773 007a 7894      		sei
 774               	 ;  0 "" 2
 775               	.LSM136:
 776               	/* #NOAPP */
 777 007c 1093 0000 		sts rf_mode.9880,r17
 778               	.LVL48:
 779               	.L79:
 780               	/* epilogue start */
 781               	.LSM137:
 782 0080 1F91      		pop r17
 783               	.LVL49:
 784 0082 0F91      		pop r16
 785 0084 0895      		ret
 786               	.LFE179:
 788               		.section	.text.setRegister.9865,"ax",@progbits
 790               	setRegister.9865:
 791               	.LFB189:
 792               	.LSM138:
 793               	.LVL50:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LBB239:
 797               	.LBB240:
 798               	.LSM139:
 799 0000 C098      		cbi 56-32,0
 800               	.LBE240:
 801               	.LBE239:
 802               	.LBB241:
 803               	.LBB242:
 804               	.LSM140:
 805 0002 8FB9      		out 47-32,r24
 806               	.L83:
 807               	.LSM141:
 808 0004 779B      		sbis 46-32,7
 809 0006 00C0      		rjmp .L83
 810               	.LSM142:
 811 0008 8FB1      		in r24,47-32
 812               	.LVL51:
 813               	.LBE242:
 814               	.LBE241:
 815               	.LSM143:
 816 000a 872F      		mov r24,r23
 817 000c 9927      		clr r25
 818               	.LBB243:
 819               	.LBB244:
 820               	.LSM144:
 821 000e 8FB9      		out 47-32,r24
 822               	.L84:
 823               	.LSM145:
 824 0010 779B      		sbis 46-32,7
 825 0012 00C0      		rjmp .L84
 826               	.LSM146:
 827 0014 8FB1      		in r24,47-32
 828               	.LBE244:
 829               	.LBE243:
 830               	.LBB245:
 831               	.LBB246:
 832               	.LSM147:
 833 0016 6FB9      		out 47-32,r22
 834               	.L85:
 835               	.LSM148:
 836 0018 779B      		sbis 46-32,7
 837 001a 00C0      		rjmp .L85
 838               	.LSM149:
 839 001c 8FB1      		in r24,47-32
 840               	.LBE246:
 841               	.LBE245:
 842               	.LBB247:
 843               	.LBB248:
 844               	.LSM150:
 845 001e C09A      		sbi 56-32,0
 846               	/* epilogue start */
 847               	.LBE248:
 848               	.LBE247:
 849               	.LSM151:
 850 0020 0895      		ret
 851               	.LFE189:
 853               		.section	.text.sendRamAddress.9867,"ax",@progbits
 855               	sendRamAddress.9867:
 856               	.LFB190:
 857               	.LSM152:
 858               	.LVL52:
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861 0000 9C01      		movw r18,r24
 862               	.LSM153:
 863 0002 8068      		ori r24,lo8(-128)
 864               	.LVL53:
 865               	.LBB249:
 866               	.LBB250:
 867               	.LSM154:
 868 0004 8FB9      		out 47-32,r24
 869               	.L91:
 870               	.LSM155:
 871 0006 779B      		sbis 46-32,7
 872 0008 00C0      		rjmp .L91
 873               	.LSM156:
 874 000a 8FB1      		in r24,47-32
 875               	.LBE250:
 876               	.LBE249:
 877               	.LSM157:
 878 000c 3695      		lsr r19
 879 000e 2795      		ror r18
 880 0010 822F      		mov r24,r18
 881               	.LVL54:
 882 0012 807C      		andi r24,lo8(-64)
 883               	.LBB251:
 884               	.LBB252:
 885               	.LSM158:
 886 0014 8FB9      		out 47-32,r24
 887               	.L92:
 888               	.LSM159:
 889 0016 779B      		sbis 46-32,7
 890 0018 00C0      		rjmp .L92
 891               	.LSM160:
 892 001a 8FB1      		in r24,47-32
 893               	/* epilogue start */
 894               	.LBE252:
 895               	.LBE251:
 896               	.LSM161:
 897 001c 0895      		ret
 898               	.LFE190:
 900               		.section	.text.writeFifo.9870,"ax",@progbits
 902               	writeFifo.9870:
 903               	.LFB191:
 904               	.LSM162:
 905               	.LVL55:
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908 0000 9C01      		movw r18,r24
 909               	.LBB253:
 910               	.LBB254:
 911               	.LSM163:
 912 0002 C098      		cbi 56-32,0
 913               	.LBE254:
 914               	.LBE253:
 915               	.LBB255:
 916               	.LBB256:
 917               	.LSM164:
 918 0004 8EE3      		ldi r24,lo8(62)
 919               	.LVL56:
 920 0006 8FB9      		out 47-32,r24
 921               	.L97:
 922               	.LSM165:
 923 0008 779B      		sbis 46-32,7
 924 000a 00C0      		rjmp .L97
 925               	.LSM166:
 926 000c 8FB1      		in r24,47-32
 927 000e F901      		movw r30,r18
 928 0010 90E0      		ldi r25,lo8(0)
 929               	.LVL57:
 930 0012 00C0      		rjmp .L98
